,created_at_date,search_query,searches,users
675,2022-09-27,a474ka159,4,4
676,2022-09-27,a713bx790,1520,1262
677,2022-09-27,a714ht38,1491,940
678,2022-09-27,a894ep152,290,227
679,2022-09-27,a988ao54,841,678
680,2022-09-27,b144ko147,288,160
681,2022-09-27,b306ab797,5537,4379
682,2022-09-27,b450yk24,34,30
683,2022-09-27,b772ay05,4,4
684,2022-09-27,b795mc156,28,25
685,2022-09-27,c060cp78,8,7
686,2022-09-27,c815mp09,99,53
687,2022-09-27,c830bm797,14,11
688,2022-09-27,e100pe61,1,1
689,2022-09-27,e419ac11,25,25
690,2022-09-27,e945yy163,12,5
691,2022-09-27,h081ty93,2042,1516
692,2022-09-27,h191yo26,2902,2275
693,2022-09-27,h795ek47,1212,892
694,2022-09-27,k090mo777,18,13
695,2022-09-27,k140hm198,2491,1806
696,2022-09-27,k426ek199,57,20
697,2022-09-27,k484kh98,2,2
698,2022-09-27,k894co178,59,49
699,2022-09-27,m244ck38,1,1
700,2022-09-27,m460ho197,1283,1015
701,2022-09-27,m707mm78,1664,1253
702,2022-09-27,m973by78,473,319
703,2022-09-27,o007my790,8,6
704,2022-09-27,o386bt40,6,6
705,2022-09-27,o581kp761,14,12
706,2022-09-27,o658po799,526,398
707,2022-09-27,o783bh790,25424,17522
708,2022-09-27,p176hh198,3,3
709,2022-09-27,p282oe198,2,1
710,2022-09-27,p536kh761,30,28
711,2022-09-27,p803ee56,17,13
712,2022-09-27,t146yc56,768,533
713,2022-09-27,t531ka77,145,115
714,2022-09-27,t834kx124,34,5
715,2022-09-27,t949kt78,283,221
716,2022-09-27,x035em193,2,2
717,2022-09-27,x085ee98,2464,1863
718,2022-09-27,x444bc197,6,3
719,2022-09-27,x922mm56,7,7
720,2022-09-27,y199yc777,7,7
721,2022-09-27,y455co750,2567,2019
722,2022-09-27,y535ao47,736,460
723,2022-09-27,y769aa178,164,144
724,2022-09-28,a201ah761,264,200
725,2022-09-28,a307hk156,1,1
726,2022-09-28,a325bt198,185,126
727,2022-09-28,a474ka159,2,2
728,2022-09-28,a713bx790,1297,1099
729,2022-09-28,a714ht38,1328,878
730,2022-09-28,a894ep152,171,121
731,2022-09-28,a988ao54,544,463
732,2022-09-28,b144ko147,230,104
733,2022-09-28,b306ab797,3351,2784
734,2022-09-28,b450yk24,17,15
735,2022-09-28,b772ay05,3,3
736,2022-09-28,b795mc156,38,32
737,2022-09-28,c060cp78,1386,945
738,2022-09-28,c815mp09,44,39
739,2022-09-28,c830bm797,9,9
740,2022-09-28,e040xk196,3,3
741,2022-09-28,e100pe61,1,1
742,2022-09-28,e419ac11,17,17
743,2022-09-28,e945yy163,5,5
744,2022-09-28,h081ty93,1284,1008
745,2022-09-28,h191yo26,2062,1725
746,2022-09-28,h795ek47,451,321
747,2022-09-28,k090mo777,8,8
748,2022-09-28,k140hm198,1324,978
749,2022-09-28,k426ek199,62,25
750,2022-09-28,k484kh98,9,9
751,2022-09-28,k894co178,43,38
752,2022-09-28,m460ho197,1404,1106
753,2022-09-28,m707mm78,1054,818
754,2022-09-28,m973by78,372,254
755,2022-09-28,o007my790,2,1
756,2022-09-28,o386bt40,14,10
757,2022-09-28,o543mc174,2,1
758,2022-09-28,o581kp761,8,7
759,2022-09-28,o658po799,540,458
760,2022-09-28,o783bh790,20303,14279
761,2022-09-28,p176hh198,5,5
762,2022-09-28,p282oe198,2,1
763,2022-09-28,p536kh761,19,19
764,2022-09-28,p803ee56,15,8
765,2022-09-28,t146yc56,707,509
766,2022-09-28,t531ka77,102,83
767,2022-09-28,t834kx124,35,5
768,2022-09-28,t949kt78,203,162
769,2022-09-28,x085ee98,1426,1103
770,2022-09-28,x304ak152,3,3
771,2022-09-28,x444bc197,6,6
772,2022-09-28,x922mm56,2,1
773,2022-09-28,x947yk174,1,1
774,2022-09-28,y199yc777,9,9
775,2022-09-28,y455co750,1458,1157
776,2022-09-28,y535ao47,487,326
777,2022-09-28,y769aa178,174,153
778,2022-09-29,a201ah761,299,215
779,2022-09-29,a307hk156,3,2
780,2022-09-29,a325bt198,203,118
781,2022-09-29,a474ka159,4,2
782,2022-09-29,a713bx790,1144,990
783,2022-09-29,a714ht38,1320,794
784,2022-09-29,a894ep152,134,113
785,2022-09-29,a988ao54,613,534
786,2022-09-29,b144ko147,190,89
787,2022-09-29,b306ab797,3059,2505
788,2022-09-29,b450yk24,19,17
789,2022-09-29,b772ay05,3,3
790,2022-09-29,b795mc156,49,37
791,2022-09-29,c060cp78,4344,2957
792,2022-09-29,c815mp09,41,35
793,2022-09-29,c830bm797,15,11
794,2022-09-29,e040xk196,12,6
795,2022-09-29,e419ac11,30,27
796,2022-09-29,e945yy163,1,1
797,2022-09-29,h081ty93,994,773
798,2022-09-29,h191yo26,1895,1587
799,2022-09-29,h795ek47,268,222
800,2022-09-29,k090mo777,11,11
801,2022-09-29,k140hm198,1142,878
802,2022-09-29,k426ek199,54,17
803,2022-09-29,k484kh98,5,5
804,2022-09-29,k684mx150,25,24
805,2022-09-29,k894co178,22,21
806,2022-09-29,m244ck38,3,3
807,2022-09-29,m460ho197,457,374
808,2022-09-29,m707mm78,971,773
809,2022-09-29,m973by78,343,236
810,2022-09-29,o007my790,2,2
811,2022-09-29,o386bt40,6,4
812,2022-09-29,o581kp761,9,8
813,2022-09-29,o658po799,179,136
814,2022-09-29,o783bh790,14089,10094
815,2022-09-29,p176hh198,4,4
816,2022-09-29,p282oe198,7,2
817,2022-09-29,p423cp74,5,2
818,2022-09-29,p536kh761,38,35
819,2022-09-29,p803ee56,8,7
820,2022-09-29,t146yc56,730,527
821,2022-09-29,t287at177,3,2
822,2022-09-29,t531ka77,89,71
823,2022-09-29,t834kx124,33,3
824,2022-09-29,t949kt78,204,160
825,2022-09-29,x085ee98,1179,975
826,2022-09-29,x304ak152,1,1
827,2022-09-29,x444bc197,1,1
828,2022-09-29,x922mm56,3,3
829,2022-09-29,y199yc777,9,9
830,2022-09-29,y455co750,1171,951
831,2022-09-29,y535ao47,342,194
832,2022-09-29,y769aa178,123,106
833,2022-09-30,a011ko790,423,330
834,2022-09-30,a201ah761,160,112
835,2022-09-30,a307hk156,1,1
836,2022-09-30,a325bt198,104,68
837,2022-09-30,a474ka159,1,1
838,2022-09-30,a713bx790,1095,944
839,2022-09-30,a714ht38,1247,763
840,2022-09-30,a894ep152,75,65
841,2022-09-30,a988ao54,601,526
842,2022-09-30,b144ko147,134,68
843,2022-09-30,b306ab797,2112,1752
844,2022-09-30,b450yk24,12,11
845,2022-09-30,b772ay05,1,1
846,2022-09-30,b795mc156,24,21
847,2022-09-30,c060cp78,866,573
848,2022-09-30,c815mp09,41,36
849,2022-09-30,c830bm797,10,8
850,2022-09-30,e015mt51,7,2
851,2022-09-30,e419ac11,30,20
852,2022-09-30,e557ox750,1,1
853,2022-09-30,e945yy163,5,4
854,2022-09-30,h081ty93,631,502
855,2022-09-30,h191yo26,1686,1431
856,2022-09-30,h795ek47,160,126
857,2022-09-30,k090mo777,6,5
858,2022-09-30,k140hm198,1231,886
859,2022-09-30,k426ek199,43,19
860,2022-09-30,k484kh98,7,5
861,2022-09-30,k684mx150,3,3
862,2022-09-30,k894co178,15,15
863,2022-09-30,m460ho197,214,175
864,2022-09-30,m707mm78,494,386
865,2022-09-30,m973by78,257,176
866,2022-09-30,o386bt40,7,7
867,2022-09-30,o543mc174,1,1
868,2022-09-30,o581kp761,1,1
869,2022-09-30,o658po799,101,79
870,2022-09-30,o783bh790,9816,7153
871,2022-09-30,p176hh198,2,2
872,2022-09-30,p282oe198,2,1
873,2022-09-30,p423cp74,2,1
874,2022-09-30,p536kh761,24,22
875,2022-09-30,p803ee56,7,7
876,2022-09-30,t146yc56,593,422
877,2022-09-30,t287at177,4655,3935
878,2022-09-30,t531ka77,75,59
879,2022-09-30,t834kx124,29,3
880,2022-09-30,t949kt78,134,113
881,2022-09-30,x035em193,1,1
882,2022-09-30,x085ee98,953,745
883,2022-09-30,x304ak152,3,1
884,2022-09-30,x444bc197,7,2
885,2022-09-30,x922mm56,5,4
886,2022-09-30,x947yk174,2,1
887,2022-09-30,y199yc777,4,4
888,2022-09-30,y455co750,736,593
889,2022-09-30,y535ao47,165,90
890,2022-09-30,y769aa178,107,99
891,2022-10-01,a011ko790,87,69
892,2022-10-01,a201ah761,141,97
893,2022-10-01,a307hk156,549,425
894,2022-10-01,a325bt198,100,58
895,2022-10-01,a713bx790,1195,1049
896,2022-10-01,a714ht38,1482,1005
897,2022-10-01,a894ep152,65,54
898,2022-10-01,a988ao54,582,518
899,2022-10-01,b144ko147,93,43
900,2022-10-01,b306ab797,1670,1371
901,2022-10-01,b450yk24,15,14
902,2022-10-01,b772ay05,6,6
903,2022-10-01,b795mc156,27,23
904,2022-10-01,c060cp78,944,637
905,2022-10-01,c610pp39,1,1
906,2022-10-01,c815mp09,37,32
907,2022-10-01,c830bm797,14,13
908,2022-10-01,e040xk196,5,1
909,2022-10-01,e419ac11,24,18
910,2022-10-01,e945yy163,3,2
911,2022-10-01,h081ty93,506,412
912,2022-10-01,h191yo26,1779,1481
913,2022-10-01,h795ek47,138,106
914,2022-10-01,k090mo777,13,9
915,2022-10-01,k140hm198,592,452
916,2022-10-01,k426ek199,39,10
917,2022-10-01,k484kh98,1552,1040
918,2022-10-01,k684mx150,7,7
919,2022-10-01,k894co178,15,12
920,2022-10-01,m244ck38,2,2
921,2022-10-01,m460ho197,153,128
922,2022-10-01,m707mm78,295,220
923,2022-10-01,m973by78,232,140
924,2022-10-01,o386bt40,5,5
925,2022-10-01,o543mc174,2,2
926,2022-10-01,o581kp761,8,8
927,2022-10-01,o658po799,106,94
928,2022-10-01,o783bh790,6793,5051
929,2022-10-01,p176hh198,395,342
930,2022-10-01,p282oe198,89705,73498
931,2022-10-01,p423cp74,1,1
932,2022-10-01,p536kh761,21,21
933,2022-10-01,p803ee56,488,375
934,2022-10-01,t146yc56,807,617
935,2022-10-01,t287at177,1047,900
936,2022-10-01,t531ka77,52,50
937,2022-10-01,t834kx124,28,2
938,2022-10-01,t949kt78,98,82
939,2022-10-01,x035em193,4,4
940,2022-10-01,x085ee98,661,536
941,2022-10-01,x304ak152,2,2
942,2022-10-01,x444bc197,4,1
943,2022-10-01,x922mm56,10,9
944,2022-10-01,y199yc777,5,5
945,2022-10-01,y455co750,693,547
946,2022-10-01,y535ao47,142,77
947,2022-10-01,y769aa178,101,93
948,2022-10-02,a011ko790,75,49
949,2022-10-02,a201ah761,124,82
950,2022-10-02,a307hk156,644,518
951,2022-10-02,a325bt198,98,58
952,2022-10-02,a474ka159,387,315
953,2022-10-02,a713bx790,993,856
954,2022-10-02,a714ht38,1502,1062
955,2022-10-02,a894ep152,76,58
956,2022-10-02,a988ao54,472,436
957,2022-10-02,b144ko147,148,61
958,2022-10-02,b306ab797,1664,1400
959,2022-10-02,b450yk24,12,10
960,2022-10-02,b772ay05,2,2
961,2022-10-02,b795mc156,10,10
962,2022-10-02,c025ex797,1,1
963,2022-10-02,c060cp78,666,472
964,2022-10-02,c610pp39,1,1
965,2022-10-02,c815mp09,40,33
966,2022-10-02,c830bm797,14,13
967,2022-10-02,e040xk196,3,2
968,2022-10-02,e419ac11,20,19
969,2022-10-02,e557ox750,2,2
970,2022-10-02,e945yy163,6,5
971,2022-10-02,h081ty93,500,389
972,2022-10-02,h191yo26,1399,1201
973,2022-10-02,h795ek47,115,93
974,2022-10-02,k090mo777,12,10
975,2022-10-02,k140hm198,451,327
976,2022-10-02,k426ek199,37,10
977,2022-10-02,k484kh98,382,274
978,2022-10-02,k894co178,14,13
979,2022-10-02,m244ck38,1,1
980,2022-10-02,m460ho197,78,62
981,2022-10-02,m707mm78,341,249
982,2022-10-02,m973by78,233,161
983,2022-10-02,o007my790,1,1
984,2022-10-02,o386bt40,4,4
985,2022-10-02,o581kp761,8,7
986,2022-10-02,o658po799,61,55
987,2022-10-02,o783bh790,5591,4137
988,2022-10-02,p176hh198,164,149
989,2022-10-02,p282oe198,28454,23566
990,2022-10-02,p536kh761,34,21
991,2022-10-02,p803ee56,465,342
992,2022-10-02,t146yc56,838,632
993,2022-10-02,t287at177,662,583
994,2022-10-02,t531ka77,61,46
995,2022-10-02,t834kx124,28,3
996,2022-10-02,t949kt78,117,98
997,2022-10-02,x035em193,3,2
998,2022-10-02,x085ee98,389,333
999,2022-10-02,x304ak152,1,1
1000,2022-10-02,x444bc197,15,10
1001,2022-10-02,x630om161,1,1
1002,2022-10-02,x922mm56,10,9
1003,2022-10-02,y199yc777,4,4
1004,2022-10-02,y455co750,561,456
1005,2022-10-02,y535ao47,189,103
1006,2022-10-02,y769aa178,75,71
1007,2022-10-03,a011ko790,32,32
1008,2022-10-03,a201ah761,95,57
1009,2022-10-03,a307hk156,208,171
1010,2022-10-03,a325bt198,97,63
1011,2022-10-03,a474ka159,474,379
1012,2022-10-03,a713bx790,871,733
1013,2022-10-03,a714ht38,1527,1012
1014,2022-10-03,a894ep152,73,52
1015,2022-10-03,a988ao54,328,296
1016,2022-10-03,b144ko147,158,61
1017,2022-10-03,b306ab797,5796,4804
1018,2022-10-03,b450yk24,17,17
1019,2022-10-03,b772ay05,2,2
1020,2022-10-03,b795mc156,4,4
1021,2022-10-03,c060cp78,340,246
1022,2022-10-03,c610pp39,3,3
1023,2022-10-03,c815mp09,45,33
1024,2022-10-03,c830bm797,10,10
1025,2022-10-03,e040xk196,1,1
1026,2022-10-03,e419ac11,23,23
1027,2022-10-03,e557ox750,1234,781
1028,2022-10-03,e945yy163,3,3
1029,2022-10-03,h081ty93,380,304
1030,2022-10-03,h191yo26,1234,1039
1031,2022-10-03,h605ht102,10,2
1032,2022-10-03,h795ek47,102,78
1033,2022-10-03,k090mo777,3,3
1034,2022-10-03,k140hm198,374,293
1035,2022-10-03,k426ek199,44,14
1036,2022-10-03,k484kh98,213,147
1037,2022-10-03,k684mx150,4,4
1038,2022-10-03,k894co178,15,14
1039,2022-10-03,m244ck38,1,1
1040,2022-10-03,m460ho197,51,42
1041,2022-10-03,m707mm78,267,213
1042,2022-10-03,m973by78,232,147
1043,2022-10-03,o007my790,6,6
1044,2022-10-03,o386bt40,4,3
1045,2022-10-03,o581kp761,10,10
1046,2022-10-03,o658po799,51,43
1047,2022-10-03,o783bh790,5059,3780
1048,2022-10-03,p176hh198,117,102
1049,2022-10-03,p282oe198,16557,13563
1050,2022-10-03,p536kh761,18,16
1051,2022-10-03,p803ee56,163,131
1052,2022-10-03,t146yc56,780,555
1053,2022-10-03,t287at177,328,282
1054,2022-10-03,t531ka77,47,44
1055,2022-10-03,t834kx124,24,1
1056,2022-10-03,t949kt78,129,90
1057,2022-10-03,x035em193,1,1
1058,2022-10-03,x085ee98,271,216
1059,2022-10-03,x304ak152,4,3
1060,2022-10-03,x444bc197,54723,43651
1061,2022-10-03,x922mm56,8,6
1062,2022-10-03,y199yc777,5,5
1063,2022-10-03,y455co750,439,367
1064,2022-10-03,y535ao47,171,106
1065,2022-10-03,y769aa178,78,65
1066,2022-10-04,a011ko790,18,18
1067,2022-10-04,a201ah761,90,58
1068,2022-10-04,a307hk156,98,76
1069,2022-10-04,a325bt198,103,65
1070,2022-10-04,a474ka159,113,98
1071,2022-10-04,a713bx790,694,616
1072,2022-10-04,a714ht38,1242,813
1073,2022-10-04,a894ep152,43,38
1074,2022-10-04,a988ao54,206,166
1075,2022-10-04,b144ko147,73,24
1076,2022-10-04,b306ab797,3633,3109
1077,2022-10-04,b450yk24,10,9
1078,2022-10-04,b772ay05,1,1
1079,2022-10-04,b795mc156,9,7
1080,2022-10-04,c060cp78,276,181
1081,2022-10-04,c815mp09,40,27
1082,2022-10-04,c830bm797,19,14
1083,2022-10-04,e015mt51,7,4
1084,2022-10-04,e040xk196,1,1
1085,2022-10-04,e419ac11,22,16
1086,2022-10-04,e557ox750,400,278
1087,2022-10-04,e945yy163,3,3
1088,2022-10-04,h081ty93,317,250
1089,2022-10-04,h191yo26,816,689
1090,2022-10-04,h795ek47,70,56
1091,2022-10-04,k090mo777,19,14
1092,2022-10-04,k140hm198,311,231
1093,2022-10-04,k426ek199,42,12
1094,2022-10-04,k484kh98,132,101
1095,2022-10-04,k684mx150,6,4
1096,2022-10-04,k894co178,8,8
1097,2022-10-04,m260kh18,2,1
1098,2022-10-04,m460ho197,48,39
1099,2022-10-04,m707mm78,243,168
1100,2022-10-04,m973by78,193,117
1101,2022-10-04,o007my790,1,1
1102,2022-10-04,o386bt40,5,4
1103,2022-10-04,o581kp761,2,2
1104,2022-10-04,o658po799,52,35
1105,2022-10-04,o783bh790,4455,3352
1106,2022-10-04,p176hh198,69,58
1107,2022-10-04,p282oe198,9135,7558
1108,2022-10-04,p536kh761,18,10
1109,2022-10-04,p803ee56,72,58
1110,2022-10-04,t146yc56,648,463
1111,2022-10-04,t287at177,233,199
1112,2022-10-04,t531ka77,31,26
1113,2022-10-04,t834kx124,28,2
1114,2022-10-04,t949kt78,102,81
1115,2022-10-04,x085ee98,168,130
1116,2022-10-04,x304ak152,6,4
1117,2022-10-04,x444bc197,19738,15767
1118,2022-10-04,x630om161,1,1
1119,2022-10-04,x922mm56,6,5
1120,2022-10-04,y199yc777,10,8
1121,2022-10-04,y455co750,329,257
1122,2022-10-04,y535ao47,176,91
1123,2022-10-04,y769aa178,91,60
1124,2022-10-05,a011ko790,9,8
1125,2022-10-05,a201ah761,87,46
1126,2022-10-05,a307hk156,73,34
1127,2022-10-05,a325bt198,112,58
1128,2022-10-05,a474ka159,48,31
1129,2022-10-05,a713bx790,843,699
1130,2022-10-05,a714ht38,2617,1601
1131,2022-10-05,a894ep152,52,39
1132,2022-10-05,a988ao54,179,132
1133,2022-10-05,b144ko147,72,28
1134,2022-10-05,b306ab797,1496,1230
1135,2022-10-05,b450yk24,20,14
1136,2022-10-05,b772ay05,3,3
1137,2022-10-05,b795mc156,7,7
1138,2022-10-05,c025ex797,2,2
1139,2022-10-05,c060cp78,196,122
1140,2022-10-05,c610pp39,1,1
1141,2022-10-05,c815mp09,182,119
1142,2022-10-05,c830bm797,10,10
1143,2022-10-05,e015mt51,10465,7674
1144,2022-10-05,e040xk196,272,217
1145,2022-10-05,e419ac11,30,25
1146,2022-10-05,e557ox750,65,50
1147,2022-10-05,e945yy163,1,1
1148,2022-10-05,h081ty93,307,248
1149,2022-10-05,h191yo26,794,631
1150,2022-10-05,h227kx62,2,2
1151,2022-10-05,h795ek47,55,37
1152,2022-10-05,k090mo777,12,12
1153,2022-10-05,k140hm198,313,218
1154,2022-10-05,k426ek199,39,10
1155,2022-10-05,k484kh98,71,49
1156,2022-10-05,k684mx150,5,4
1157,2022-10-05,k894co178,15,15
1158,2022-10-05,m244ck38,1,1
1159,2022-10-05,m460ho197,24,22
1160,2022-10-05,m707mm78,177,144
1161,2022-10-05,m973by78,178,112
1162,2022-10-05,o007my790,1,1
1163,2022-10-05,o386bt40,4,3
1164,2022-10-05,o543mc174,661,454
1165,2022-10-05,o581kp761,12,9
1166,2022-10-05,o658po799,51,18
1167,2022-10-05,o783bh790,3683,2660
1168,2022-10-05,p176hh198,35,30
1169,2022-10-05,p282oe198,5135,4034
1170,2022-10-05,p423cp74,11246,8444
1171,2022-10-05,p536kh761,10,10
1172,2022-10-05,p803ee56,37,28
1173,2022-10-05,t146yc56,803,511
1174,2022-10-05,t287at177,142,116
1175,2022-10-05,t531ka77,46,34
1176,2022-10-05,t834kx124,33,1
1177,2022-10-05,t949kt78,96,74
1178,2022-10-05,x085ee98,156,122
1179,2022-10-05,x304ak152,1272,973
1180,2022-10-05,x444bc197,13187,10115
1181,2022-10-05,x630om161,1,1
1182,2022-10-05,x922mm56,6,4
1183,2022-10-05,y150op77,3,1
1184,2022-10-05,y199yc777,14,12
1185,2022-10-05,y455co750,346,290
1186,2022-10-05,y535ao47,164,92
1187,2022-10-05,y769aa178,125,85
1188,2022-10-06,a011ko790,9,9
1189,2022-10-06,a201ah761,68,31
1190,2022-10-06,a307hk156,56,24
1191,2022-10-06,a325bt198,72,52
1192,2022-10-06,a474ka159,35,21
1193,2022-10-06,a713bx790,692,587
1194,2022-10-06,a714ht38,2149,1307
1195,2022-10-06,a894ep152,34,21
1196,2022-10-06,a988ao54,131,104
1197,2022-10-06,b144ko147,58,26
1198,2022-10-06,b306ab797,1113,878
1199,2022-10-06,b450yk24,4,4
1200,2022-10-06,b772ay05,2,2
1201,2022-10-06,b795mc156,4,4
1202,2022-10-06,c060cp78,175,105
1203,2022-10-06,c610pp39,1,1
1204,2022-10-06,c815mp09,6437,4677
1205,2022-10-06,c830bm797,8,8
1206,2022-10-06,e015mt51,12289,9129
1207,2022-10-06,e040xk196,31,17
1208,2022-10-06,e419ac11,21,16
1209,2022-10-06,e557ox750,50,25
1210,2022-10-06,e945yy163,3,2
1211,2022-10-06,h081ty93,306,225
1212,2022-10-06,h191yo26,719,625
1213,2022-10-06,h227kx62,4587,3424
1214,2022-10-06,h605ht102,1,1
1215,2022-10-06,h795ek47,47,39
1216,2022-10-06,k090mo777,7,6
1217,2022-10-06,k140hm198,261,195
1218,2022-10-06,k426ek199,41,8
1219,2022-10-06,k484kh98,44,38
1220,2022-10-06,k684mx150,3,2
1221,2022-10-06,k894co178,13,13
1222,2022-10-06,m244ck38,1,1
1223,2022-10-06,m260kh18,2,1
1224,2022-10-06,m460ho197,20,17
1225,2022-10-06,m707mm78,176,148
1226,2022-10-06,m973by78,167,121
1227,2022-10-06,o386bt40,2,2
1228,2022-10-06,o543mc174,174,108
1229,2022-10-06,o581kp761,7,7
1230,2022-10-06,o658po799,51,26
1231,2022-10-06,o783bh790,3186,2274
1232,2022-10-06,p176hh198,22,21
1233,2022-10-06,p282oe198,3787,2969
1234,2022-10-06,p423cp74,2204,1662
1235,2022-10-06,p536kh761,17,13
1236,2022-10-06,p803ee56,12,11
1237,2022-10-06,t146yc56,822,550
1238,2022-10-06,t287at177,110,100
1239,2022-10-06,t531ka77,23,19
1240,2022-10-06,t834kx124,15,1
1241,2022-10-06,t949kt78,94,83
1242,2022-10-06,x035em193,1,1
1243,2022-10-06,x085ee98,138,99
1244,2022-10-06,x137ke56,1,1
1245,2022-10-06,x304ak152,1455,1145
1246,2022-10-06,x444bc197,10738,8382
1247,2022-10-06,x630om161,6,1
1248,2022-10-06,x922mm56,7,3
1249,2022-10-06,x947yk174,35,3
1250,2022-10-06,y150op77,1,1
1251,2022-10-06,y199yc777,8,8
1252,2022-10-06,y455co750,253,206
1253,2022-10-06,y535ao47,168,84
1254,2022-10-06,y769aa178,108,74
1255,2022-10-07,a011ko790,6,5
1256,2022-10-07,a201ah761,61,28
1257,2022-10-07,a307hk156,43,13
1258,2022-10-07,a325bt198,46,34
1259,2022-10-07,a474ka159,18,16
1260,2022-10-07,a713bx790,641,541
1261,2022-10-07,a714ht38,1672,1019
1262,2022-10-07,a894ep152,25,17
1263,2022-10-07,a988ao54,119,107
1264,2022-10-07,b144ko147,21,20
1265,2022-10-07,b306ab797,736,613
1266,2022-10-07,b450yk24,1,1
1267,2022-10-07,b772ay05,1,1
1268,2022-10-07,b795mc156,7,5
1269,2022-10-07,c025ex797,1,1
1270,2022-10-07,c060cp78,106,70
1271,2022-10-07,c610pp39,2,2
1272,2022-10-07,c815mp09,1456,1040
1273,2022-10-07,c830bm797,8,8
1274,2022-10-07,e015mt51,2352,1651
1275,2022-10-07,e040xk196,14,11
1276,2022-10-07,e100pe61,42,36
1277,2022-10-07,e419ac11,28,24
1278,2022-10-07,e557ox750,13,13
1279,2022-10-07,e945yy163,3,2
1280,2022-10-07,h081ty93,233,161
1281,2022-10-07,h191yo26,625,520
1282,2022-10-07,h227kx62,4131,3031
1283,2022-10-07,h605ht102,119,91
1284,2022-10-07,h795ek47,32,28
1285,2022-10-07,k090mo777,8,8
1286,2022-10-07,k140hm198,245,169
1287,2022-10-07,k426ek199,33,5
1288,2022-10-07,k484kh98,34,27
1289,2022-10-07,k684mx150,1,1
1290,2022-10-07,k894co178,5,4
1291,2022-10-07,m244ck38,1,1
1292,2022-10-07,m460ho197,13,11
1293,2022-10-07,m707mm78,168,115
1294,2022-10-07,m973by78,152,117
1295,2022-10-07,o007my790,2,1
1296,2022-10-07,o386bt40,5,3
1297,2022-10-07,o543mc174,77,56
1298,2022-10-07,o581kp761,7,7
1299,2022-10-07,o658po799,45,13
1300,2022-10-07,o783bh790,2930,2144
1301,2022-10-07,p176hh198,29,28
1302,2022-10-07,p282oe198,2944,2299
1303,2022-10-07,p423cp74,885,643
1304,2022-10-07,p536kh761,26,24
1305,2022-10-07,p803ee56,11,11
1306,2022-10-07,t146yc56,732,480
1307,2022-10-07,t287at177,79,70
1308,2022-10-07,t531ka77,21,19
1309,2022-10-07,t949kt78,101,68
1310,2022-10-07,x035em193,115,78
1311,2022-10-07,x085ee98,100,91
1312,2022-10-07,x304ak152,313,243
1313,2022-10-07,x444bc197,6285,4860
1314,2022-10-07,x630om161,609,470
1315,2022-10-07,x922mm56,4,4
1316,2022-10-07,x947yk174,1,1
1317,2022-10-07,y199yc777,4,3
1318,2022-10-07,y455co750,254,216
1319,2022-10-07,y535ao47,152,70
1320,2022-10-07,y769aa178,102,73
1321,2022-10-08,a011ko790,13,8
